InFileType,in_Control,#Do not change this input file type name.
VersionNum,1.01,#Do not change this version number. There should be NO comma wthin any string (no comma in any cell if you open this file with a spreadsheet software)
in_Basepars,in_Basepars.csv,
in_Site,in_Site.csv,
in_Soil,in_Soil.csv,
in_Sch,in_Sch.csv,
in_Crop,in_Crop.csv,
in_Tree,in_Tree.csv,
StartYear,1000,
EndYear,2020,
DOYYearlyOutput,365,
BlockStart,###equilibrium,
BlockEndYear,1979,
WeatherFile,in_Wth_eq.csv,
WeatheOption,F,#F ; C; Y
SchNum,1,
YearlyOutput,N,
DailyOutput,N,
BlockStart,###1980-1990,
BlockEndYear,1990,
WeatherFile,in_Wth.csv,
WeatheOption,F,#F ; C; Y
SchNum,1,
YearlyOutput,Y,
DailyOutput,N,
BlockStart,###1991-2000,
BlockEndYear,2000,
WeatherFile,in_Wth.csv,
WeatheOption,C,#F ; C; Y
SchNum,1,
YearlyOutput,Y,
DailyOutput,N,
BlockStart,###2001-2006,
BlockEndYear,2006,
WeatherFile,in_Wth.csv,
WeatheOption,C,#F ; C; Y
SchNum,1,
YearlyOutput,Y,
DailyOutput,N,
BlockStart,###2007-2020,
BlockEndYear,2020,
WeatherFile,in_Wth.csv,
WeatheOption,C,#F ; C; Y
SchNum,1,
YearlyOutput,Y,
DailyOutput,N,
